scenario,metric,value
Death Note + Code Geass + Steins;Gate,minimum_score,0.3987133800983429
Death Note + Code Geass + Steins;Gate,maximum_score,0.4471740424633026
Death Note + Code Geass + Steins;Gate,unique_franchises,10.0
Death Note + Code Geass + Steins;Gate,duplicate_franchise_ratio,0.0
Death Note + Code Geass + Steins;Gate,sequel_contamination_rate,0.0
Death Note + Code Geass + Steins;Gate,seed_franchise_leakage_rate,0.0
Death Note + Code Geass + Steins;Gate,discovery_rate,1.0
Death Note + Code Geass + Steins;Gate,dominant_seed_share,0.8
Death Note + Code Geass + Steins;Gate,representation_entropy,0.7219280948873623
Death Note + Code Geass + Steins;Gate,retrieval_ms,2.207167000051413
Death Note + Code Geass + Steins;Gate,ranking_ms,0.963083999522496
Death Note + Code Geass + Steins;Gate,post_processing_ms,1.3397080001595896
Death Note + Code Geass + Steins;Gate,total_ms,4.510290999860445
Death Note + Code Geass + Steins;Gate,representation_share_DN,0.8
Death Note + Code Geass + Steins;Gate,representation_share_CG,0.0
Death Note + Code Geass + Steins;Gate,representation_share_SG,0.2
AoT + Death Note + FMAB,recommendation_count,10.0
AoT + Death Note + FMAB,average_score,0.402739018201828
AoT + Death Note + FMAB,minimum_score,0.3789060115814209
AoT + Death Note + FMAB,maximum_score,0.44093242287635803
AoT + Death Note + FMAB,unique_franchises,10.0
AoT + Death Note + FMAB,duplicate_franchise_ratio,0.0
AoT + Death Note + FMAB,sequel_contamination_rate,0.0
AoT + Death Note + FMAB,seed_franchise_leakage_rate,0.0
AoT + Death Note + FMAB,discovery_rate,1.0
AoT + Death Note + FMAB,dominant_seed_share,0.7
AoT + Death Note + FMAB,representation_entropy,0.8812908992306927
AoT + Death Note + FMAB,retrieval_ms,2.149291000023368
AoT + Death Note + FMAB,ranking_ms,0.9578750004948233
AoT + Death Note + FMAB,post_processing_ms,1.3923329997851397
AoT + Death Note + FMAB,total_ms,4.499791999478475
AoT + Death Note + FMAB,representation_share_AoT,0.3
AoT + Death Note + FMAB,representation_share_DN,0.7
AoT + Death Note + FMAB,representation_share_FMAB,0.0
Hunter x Hunter + Code Geass + Steins;Gate,recommendation_count,10.0
Hunter x Hunter + Code Geass + Steins;Gate,average_score,0.38319731652736666
Hunter x Hunter + Code Geass + Steins;Gate,minimum_score,0.3603152930736542
Hunter x Hunter + Code Geass + Steins;Gate,maximum_score,0.4366171061992645
Hunter x Hunter + Code Geass + Steins;Gate,unique_franchises,10.0
Hunter x Hunter + Code Geass + Steins;Gate,duplicate_franchise_ratio,0.0
Hunter x Hunter + Code Geass + Steins;Gate,sequel_contamination_rate,0.0
Hunter x Hunter + Code Geass + Steins;Gate,seed_franchise_leakage_rate,0.0
Hunter x Hunter + Code Geass + Steins;Gate,discovery_rate,1.0
Hunter x Hunter + Code Geass + Steins;Gate,dominant_seed_share,0.6
Hunter x Hunter + Code Geass + Steins;Gate,representation_entropy,1.295461844238322
Hunter x Hunter + Code Geass + Steins;Gate,retrieval_ms,2.224625000053493
Hunter x Hunter + Code Geass + Steins;Gate,ranking_ms,0.9709590003694757
Hunter x Hunter + Code Geass + Steins;Gate,post_processing_ms,1.2956250002389424
Hunter x Hunter + Code Geass + Steins;Gate,total_ms,4.491458000302373
Hunter x Hunter + Code Geass + Steins;Gate,representation_share_HxH,0.3
Hunter x Hunter + Code Geass + Steins;Gate,representation_share_CG,0.1
Hunter x Hunter + Code Geass + Steins;Gate,representation_share_SG,0.6
Monster + Death Note + Steins;Gate,recommendation_count,10.0
Monster + Death Note + Steins;Gate,average_score,0.4234485119581223
Monster + Death Note + Steins;Gate,minimum_score,0.40745899081230164
Monster + Death Note + Steins;Gate,maximum_score,0.44467511773109436
Monster + Death Note + Steins;Gate,unique_franchises,10.0
Monster + Death Note + Steins;Gate,duplicate_franchise_ratio,0.0
Monster + Death Note + Steins;Gate,sequel_contamination_rate,0.0
Monster + Death Note + Steins;Gate,seed_franchise_leakage_rate,0.0
Monster + Death Note + Steins;Gate,discovery_rate,1.0
Monster + Death Note + Steins;Gate,dominant_seed_share,0.8
Monster + Death Note + Steins;Gate,representation_entropy,0.7219280948873623
Monster + Death Note + Steins;Gate,retrieval_ms,2.0939579999321722
Monster + Death Note + Steins;Gate,ranking_ms,0.9621669996704441
Monster + Death Note + Steins;Gate,post_processing_ms,1.3483750008163042
Monster + Death Note + Steins;Gate,total_ms,4.404833000080544
Monster + Death Note + Steins;Gate,representation_share_MNS,0.0
Monster + Death Note + Steins;Gate,representation_share_DN,0.8
Monster + Death Note + Steins;Gate,representation_share_SG,0.2
Mainstream Triple,recommendation_count,10.0
Mainstream Triple,average_score,0.4041258037090302
Mainstream Triple,minimum_score,0.3791768550872803
Mainstream Triple,maximum_score,0.44190093874931335
Mainstream Triple,unique_franchises,10.0
Mainstream Triple,duplicate_franchise_ratio,0.0
Mainstream Triple,sequel_contamination_rate,0.0
Mainstream Triple,seed_franchise_leakage_rate,0.0
Mainstream Triple,discovery_rate,1.0
Mainstream Triple,dominant_seed_share,0.8
Mainstream Triple,representation_entropy,0.7219280948873623
Mainstream Triple,retrieval_ms,2.1527499993680976
Mainstream Triple,ranking_ms,0.9564169995428529
Mainstream Triple,post_processing_ms,1.3514579995899112
Mainstream Triple,total_ms,4.46087499949499
Mainstream Triple,representation_share_DN,0.8
Mainstream Triple,representation_share_AoT,0.2
Mainstream Triple,representation_share_FMAB,0.0
Niche Triple,recommendation_count,10.0
Niche Triple,average_score,0.4565892845392227
Niche Triple,minimum_score,0.434859037399292
Niche Triple,maximum_score,0.5723001956939697
Niche Triple,unique_franchises,10.0
Niche Triple,duplicate_franchise_ratio,0.0
Niche Triple,sequel_contamination_rate,0.0
Niche Triple,seed_franchise_leakage_rate,0.0
Niche Triple,discovery_rate,1.0
Niche Triple,dominant_seed_share,0.9
Niche Triple,representation_entropy,0.4689955935892812
Niche Triple,retrieval_ms,2.0920420001857565
Niche Triple,ranking_ms,1.0035420000349404
Niche Triple,post_processing_ms,914.5105419993342
Niche Triple,total_ms,917.6067500002318
Niche Triple,representation_share_KWB,0.1
Niche Triple,representation_share_Id5920,0.0
Niche Triple,representation_share_Id553,0.9
Mixed Genre Triple,recommendation_count,10.0
Mixed Genre Triple,average_score,0.39651496708393097
Mixed Genre Triple,minimum_score,0.38065555691719055
Mixed Genre Triple,maximum_score,0.42418810725212097
Mixed Genre Triple,unique_franchises,10.0
Mixed Genre Triple,duplicate_franchise_ratio,0.0
Mixed Genre Triple,sequel_contamination_rate,0.0
Mixed Genre Triple,seed_franchise_leakage_rate,0.0
Mixed Genre Triple,discovery_rate,1.0
Mixed Genre Triple,dominant_seed_share,0.5
Mixed Genre Triple,representation_entropy,1.0
Mixed Genre Triple,retrieval_ms,2.426709000246774
Mixed Genre Triple,ranking_ms,1.0348329997214023
Mixed Genre Triple,post_processing_ms,1.4223329999367706
Mixed Genre Triple,total_ms,4.884875000243483
Mixed Genre Triple,representation_share_CG,0.0
Mixed Genre Triple,representation_share_SG,0.5
Mixed Genre Triple,representation_share_NAR,0.5
Unrelated Triple,recommendation_count,10.0
Unrelated Triple,average_score,0.40317350924015044
Unrelated Triple,minimum_score,0.3873507082462311
Unrelated Triple,maximum_score,0.4297071695327759
Unrelated Triple,unique_franchises,10.0
Unrelated Triple,duplicate_franchise_ratio,0.0
Unrelated Triple,sequel_contamination_rate,0.0
Unrelated Triple,seed_franchise_leakage_rate,0.0
Unrelated Triple,discovery_rate,1.0
Unrelated Triple,dominant_seed_share,0.5
Unrelated Triple,representation_entropy,1.3609640474436813
Unrelated Triple,retrieval_ms,2.224957999715116
Unrelated Triple,ranking_ms,1.028665999911027
Unrelated Triple,post_processing_ms,3180.7155830001648
Unrelated Triple,total_ms,3183.9695839998967
Unrelated Triple,representation_share_SG,0.4
Unrelated Triple,representation_share_Id5680,0.5
Unrelated Triple,representation_share_Id32379,0.1
Death Note (Similar Mode),recommendation_count,10.0
Death Note (Similar Mode),average_score,0.4977958619594574
Death Note (Similar Mode),minimum_score,0.47965243458747864
Death Note (Similar Mode),maximum_score,0.5282148718833923
Death Note (Similar Mode),unique_franchises,8.0
Death Note (Similar Mode),duplicate_franchise_ratio,0.2
Death Note (Similar Mode),sequel_contamination_rate,0.4
Death Note (Similar Mode),seed_franchise_leakage_rate,0.1
Death Note (Similar Mode),discovery_rate,0.9
Death Note (Similar Mode),dominant_seed_share,1.0
Death Note (Similar Mode),representation_entropy,0.0
Death Note (Similar Mode),retrieval_ms,1.3514169995687553
Death Note (Similar Mode),ranking_ms,0.4533750006885384
Death Note (Similar Mode),post_processing_ms,0.052999999752501026
Death Note (Similar Mode),total_ms,1.8588330003694864
Death Note (Similar Mode),representation_share_DN,1.0
